Script started on 2025-09-23 19:23:04+01:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="221" LINES="13"]
[?2004h]0;mark@Ubuntu: ~/MSC_Portfolio/MSC_EnterpriseIT/COM/Unit5[01;32mmark@Ubuntu[00m:[01;34mUnit5[00m$ ls -al
[?2004l total 48
drwxrwxr-x 2 mark mark  4096 Sep 23 19:23 [0m[01;34m.[0m
[0m[34m => => extracting sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3                                                                                                                               0.7s
[0m[34m => => extracting sha256:11b89692b2085631f6e2407edd8545b033c8e6945837103875d6db484e945b6f                                                                                                                               0.1s
[0m[34m => => extracting sha256:764e05fe66b6768e40fa2a21d5108eceb8f3f8f2c32463d72c109c54dde0d5c1                                                                                                                               0.4s
[0m[34m => => extracting sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac                                                                                                                               0.0s
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 4.7s (6/12)                                                                                                                                                                                      docker:default
[34m => => sha256:764e05fe66b6768e40fa2a21d5108eceb8f3f8f2c32463d72c109c54dde0d5c1 14.64MB / 14.64MB                                                                                                                        1.8s
[0m[34m => => sha256:a0939570b38cddeb861b8e75d20b1c8218b21562b18f301171904b544e8cf228 10.37kB / 10.37kB                                                                                                                        0.0s
[0m[34m => => sha256:316d89b74c4d467565864be703299878ca7a97893ed44ae45f6acba5af09d154 1.75kB / 1.75kB                                                                                                                          0.0s
[0m[34m => => sha256:c4640ec0986fe463924ebb5351694191eefd91ce3cfea2137e0ed81b6cb88194 5.38kB / 5.38kB                                                                                                                          0.0s
[0m[34m => => sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3 29.77MB / 29.77MB                                                                                                                        1.7s
[0m[34m => => sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac 250B / 250B                                                                                                                              1.1s
[0m[34m => => extracting sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3                                                                                                                               0.7s
[0m[34m => => extracting sha256:11b89692b2085631f6e2407edd8545b033c8e6945837103875d6db484e945b6f                                                                                                                               0.1s
[0m[34m => => extracting sha256:764e05fe66b6768e40fa2a21d5108eceb8f3f8f2c32463d72c109c54dde0d5c1                                                                                                                               0.4s
[0m[34m => => extracting sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac                                                                                                                               0.0s
[0m[34m => [builder 2/5] WORKDIR /app                                                                                                                                                                                          0.1s
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 4.9s (6/12)                                                                                                                                                                                      docker:default
[34m => => sha256:a0939570b38cddeb861b8e75d20b1c8218b21562b18f301171904b544e8cf228 10.37kB / 10.37kB                                                                                                                        0.0s
[0m[34m => => sha256:316d89b74c4d467565864be703299878ca7a97893ed44ae45f6acba5af09d154 1.75kB / 1.75kB                                                                                                                          0.0s
[0m[34m => => sha256:c4640ec0986fe463924ebb5351694191eefd91ce3cfea2137e0ed81b6cb88194 5.38kB / 5.38kB                                                                                                                          0.0s
[0m[34m => => sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3 29.77MB / 29.77MB                                                                                                                        1.7s
[0m[34m => => sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac 250B / 250B                                                                                                                              1.1s
[0m[34m => => extracting sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3                                                                                                                               0.7s
[0m[34m => => extracting sha256:11b89692b2085631f6e2407edd8545b033c8e6945837103875d6db484e945b6f                                                                                                                               0.1s
[0m[34m => => extracting sha256:764e05fe66b6768e40fa2a21d5108eceb8f3f8f2c32463d72c109c54dde0d5c1                                                                                                                               0.4s
[0m[34m => => extracting sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac                                                                                                                               0.0s
[0m[34m => [builder 2/5] WORKDIR /app                                                                                                                                                                                          0.1s
[0m => [builder 3/5] RUN apt-get update && apt-get install -y --no-install-recommends build-essential     && rm -rf /var/lib/apt/lists/*                                                                                   0.1s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 5.0s (6/12)                                                                                                                                                                                      docker:default
[34m => => sha256:316d89b74c4d467565864be703299878ca7a97893ed44ae45f6acba5af09d154 1.75kB / 1.75kB                                                                                                                          0.0s
[0m[34m => => sha256:c4640ec0986fe463924ebb5351694191eefd91ce3cfea2137e0ed81b6cb88194 5.38kB / 5.38kB                                                                                                                          0.0s
[0m[34m => => sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3 29.77MB / 29.77MB                                                                                                                        1.7s
[0m[34m => => sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac 250B / 250B                                                                                                                              1.1s
[0m[34m => => extracting sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3                                                                                                                               0.7s
[0m[34m => => extracting sha256:11b89692b2085631f6e2407edd8545b033c8e6945837103875d6db484e945b6f                                                                                                                               0.1s
[0m[34m => => extracting sha256:764e05fe66b6768e40fa2a21d5108eceb8f3f8f2c32463d72c109c54dde0d5c1                                                                                                                               0.4s
[0m[34m => => extracting sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac                                                                                                                               0.0s
[0m[34m => [builder 2/5] WORKDIR /app                                                                                                                                                                                          0.1s
[0m => [builder 3/5] RUN apt-get update && apt-get install -y --no-install-recommends build-essential     && rm -rf /var/lib/apt/lists/*                                                                                   0.3s
[2m => => # Hit:1 http://deb.debian.org/debian trixie InRelease                                                                                                                                                                
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 5.2s (6/12)                                                                                                                                                                                      docker:default
[34m => => sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac 250B / 250B                                                                                                                              1.1s
[0m[34m => => extracting sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3                                                                                                                               0.7s
[0m[34m => => extracting sha256:11b89692b2085631f6e2407edd8545b033c8e6945837103875d6db484e945b6f                                                                                                                               0.1s
[0m[34m => => extracting sha256:764e05fe66b6768e40fa2a21d5108eceb8f3f8f2c32463d72c109c54dde0d5c1                                                                                                                               0.4s
[0m[34m => => extracting sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac                                                                                                                               0.0s
[0m[34m => [builder 2/5] WORKDIR /app                                                                                                                                                                                          0.1s
[0m => [builder 3/5] RUN apt-get update && apt-get install -y --no-install-recommends build-essential     && rm -rf /var/lib/apt/lists/*                                                                                   0.5s
[2m => => # Hit:1 http://deb.debian.org/debian trixie InRelease                                                                                                                                                                
[0m[2m => => # Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]                                                                                                                                              
[0m[2m => => # Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]                                                                                                                                    
[0m[2m => => # Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9669 kB]                                                                                                                                            
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 5.4s (6/12)                                                                                                                                                                                      docker:default
[34m => => sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac 250B / 250B                                                                                                                              1.1s
[0m[34m => => extracting sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3                                                                                                                               0.7s
[0m[34m => => extracting sha256:11b89692b2085631f6e2407edd8545b033c8e6945837103875d6db484e945b6f                                                                                                                               0.1s
[0m[34m => => extracting sha256:764e05fe66b6768e40fa2a21d5108eceb8f3f8f2c32463d72c109c54dde0d5c1                                                                                                                               0.4s
[0m[34m => => extracting sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac                                                                                                                               0.0s
[0m[34m => [builder 2/5] WORKDIR /app                                                                                                                                                                                          0.1s
[0m => [builder 3/5] RUN apt-get update && apt-get install -y --no-install-recommends build-essential     && rm -rf /var/lib/apt/lists/*                                                                                   0.7s
[2m => => # Hit:1 http://deb.debian.org/debian trixie InRelease                                                                                                                                                                
[0m[2m => => # Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]                                                                                                                                              
[0m[2m => => # Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]                                                                                                                                    
[0m[2m => => # Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9669 kB]                                                                                                                                            
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 5.5s (6/12)                                                                                                                                                                                      docker:default
[34m => => sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac 250B / 250B                                                                                                                              1.1s
[0m[34m => => extracting sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3                                                                                                                               0.7s
[0m[34m => => extracting sha256:11b89692b2085631f6e2407edd8545b033c8e6945837103875d6db484e945b6f                                                                                                                               0.1s
[0m[34m => => extracting sha256:764e05fe66b6768e40fa2a21d5108eceb8f3f8f2c32463d72c109c54dde0d5c1                                                                                                                               0.4s
[0m[34m => => extracting sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac                                                                                                                               0.0s
[0m[34m => [builder 2/5] WORKDIR /app                                                                                                                                                                                          0.1s
[0m => [builder 3/5] RUN apt-get update && apt-get install -y --no-install-recommends build-essential     && rm -rf /var/lib/apt/lists/*                                                                                   0.8s
[2m => => # Hit:1 http://deb.debian.org/debian trixie InRelease                                                                                                                                                                
[0m[2m => => # Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]                                                                                                                                              
[0m[2m => => # Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]                                                                                                                                    
[0m[2m => => # Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9669 kB]                                                                                                                                            
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 5.7s (6/12)                                                                                                                                                                                      docker:default
[34m => => sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac 250B / 250B                                                                                                                              1.1s
[0m[34m => => extracting sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3                                                                                                                               0.7s
[0m[34m => => extracting sha256:11b89692b2085631f6e2407edd8545b033c8e6945837103875d6db484e945b6f                                                                                                                               0.1s
[0m[34m => => extracting sha256:764e05fe66b6768e40fa2a21d5108eceb8f3f8f2c32463d72c109c54dde0d5c1                                                                                                                               0.4s
[0m[34m => => extracting sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac                                                                                                                               0.0s
[0m[34m => [builder 2/5] WORKDIR /app                                                                                                                                                                                          0.1s
[0m => [builder 3/5] RUN apt-get update && apt-get install -y --no-install-recommends build-essential     && rm -rf /var/lib/apt/lists/*                                                                                   1.0s
[2m => => # Hit:1 http://deb.debian.org/debian trixie InRelease                                                                                                                                                                
[0m[2m => => # Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]                                                                                                                                              
[0m[2m => => # Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]                                                                                                                                    
[0m[2m => => # Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9669 kB]                                                                                                                                            
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 5.8s (6/12)                                                                                                                                                                                      docker:default
[34m => => sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac 250B / 250B                                                                                                                              1.1s
[0m[34m => => extracting sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3                                                                                                                               0.7s
[0m[34m => => extracting sha256:11b89692b2085631f6e2407edd8545b033c8e6945837103875d6db484e945b6f                                                                                                                               0.1s
[0m[34m => => extracting sha256:764e05fe66b6768e40fa2a21d5108eceb8f3f8f2c32463d72c109c54dde0d5c1                                                                                                                               0.4s
[0m[34m => => extracting sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac                                                                                                                               0.0s
[0m[34m => [builder 2/5] WORKDIR /app                                                                                                                                                                                          0.1s
[0m => [builder 3/5] RUN apt-get update && apt-get install -y --no-install-recommends build-essential     && rm -rf /var/lib/apt/lists/*                                                                                   1.1s
[2m => => # Hit:1 http://deb.debian.org/debian trixie InRelease                                                                                                                                                                
[0m[2m => => # Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]                                                                                                                                              
[0m[2m => => # Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]                                                                                                                                    
[0m[2m => => # Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9669 kB]                                                                                                                                            
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 6.0s (6/12)                                                                                                                                                                                      docker:default
[34m => => sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac 250B / 250B                                                                                                                              1.1s
[0m[34m => => extracting sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3                                                                                                                               0.7s
[0m[34m => => extracting sha256:11b89692b2085631f6e2407edd8545b033c8e6945837103875d6db484e945b6f                                                                                                                               0.1s
[0m[34m => => extracting sha256:764e05fe66b6768e40fa2a21d5108eceb8f3f8f2c32463d72c109c54dde0d5c1                                                                                                                               0.4s
[0m[34m => => extracting sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac                                                                                                                               0.0s
[0m[34m => [builder 2/5] WORKDIR /app                                                                                                                                                                                          0.1s
[0m => [builder 3/5] RUN apt-get update && apt-get install -y --no-install-recommends build-essential     && rm -rf /var/lib/apt/lists/*                                                                                   1.3s
[2m => => # Hit:1 http://deb.debian.org/debian trixie InRelease                                                                                                                                                                
[0m[2m => => # Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]                                                                                                                                              
[0m[2m => => # Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]                                                                                                                                    
[0m[2m => => # Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9669 kB]                                                                                                                                            
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 6.1s (6/12)                                                                                                                                                                                      docker:default
[34m => => sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac 250B / 250B                                                                                                                              1.1s
[0m[34m => => extracting sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3                                                                                                                               0.7s
[0m[34m => => extracting sha256:11b89692b2085631f6e2407edd8545b033c8e6945837103875d6db484e945b6f                                                                                                                               0.1s
[0m[34m => => extracting sha256:764e05fe66b6768e40fa2a21d5108eceb8f3f8f2c32463d72c109c54dde0d5c1                                                                                                                               0.4s
[0m[34m => => extracting sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac                                                                                                                               0.0s
[0m[34m => [builder 2/5] WORKDIR /app                                                                                                                                                                                          0.1s
[0m => [builder 3/5] RUN apt-get update && apt-get install -y --no-install-recommends build-essential     && rm -rf /var/lib/apt/lists/*                                                                                   1.4s
[2m => => # Hit:1 http://deb.debian.org/debian trixie InRelease                                                                                                                                                                
[0m[2m => => # Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]                                                                                                                                              
[0m[2m => => # Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]                                                                                                                                    
[0m[2m => => # Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9669 kB]                                                                                                                                            
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 6.3s (6/12)                                                                                                                                                                                      docker:default
[34m => => sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac 250B / 250B                                                                                                                              1.1s
[0m[34m => => extracting sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3                                                                                                                               0.7s
[0m[34m => => extracting sha256:11b89692b2085631f6e2407edd8545b033c8e6945837103875d6db484e945b6f                                                                                                                               0.1s
[0m[34m => => extracting sha256:764e05fe66b6768e40fa2a21d5108eceb8f3f8f2c32463d72c109c54dde0d5c1                                                                                                                               0.4s
[0m[34m => => extracting sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac                                                                                                                               0.0s
[0m[34m => [builder 2/5] WORKDIR /app                                                                                                                                                                                          0.1s
[0m => [builder 3/5] RUN apt-get update && apt-get install -y --no-install-recommends build-essential     && rm -rf /var/lib/apt/lists/*                                                                                   1.6s
[2m => => # Hit:1 http://deb.debian.org/debian trixie InRelease                                                                                                                                                                
[0m[2m => => # Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]                                                                                                                                              
[0m[2m => => # Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]                                                                                                                                    
[0m[2m => => # Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9669 kB]                                                                                                                                            
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 6.4s (6/12)                                                                                                                                                                                      docker:default
[34m => => sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac 250B / 250B                                                                                                                              1.1s
[0m[34m => => extracting sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3                                                                                                                               0.7s
[0m[34m => => extracting sha256:11b89692b2085631f6e2407edd8545b033c8e6945837103875d6db484e945b6f                                                                                                                               0.1s
[0m[34m => => extracting sha256:764e05fe66b6768e40fa2a21d5108eceb8f3f8f2c32463d72c109c54dde0d5c1                                                                                                                               0.4s
[0m[34m => => extracting sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac                                                                                                                               0.0s
[0m[34m => [builder 2/5] WORKDIR /app                                                                                                                                                                                          0.1s
[0m => [builder 3/5] RUN apt-get update && apt-get install -y --no-install-recommends build-essential     && rm -rf /var/lib/apt/lists/*                                                                                   1.7s
[2m => => # Hit:1 http://deb.debian.org/debian trixie InRelease                                                                                                                                                                
[0m[2m => => # Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]                                                                                                                                              
[0m[2m => => # Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]                                                                                                                                    
[0m[2m => => # Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9669 kB]                                                                                                                                            
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 6.6s (6/12)                                                                                                                                                                                      docker:default
[34m => => sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac 250B / 250B                                                                                                                              1.1s
[0m[34m => => extracting sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3                                                                                                                               0.7s
[0m[34m => => extracting sha256:11b89692b2085631f6e2407edd8545b033c8e6945837103875d6db484e945b6f                                                                                                                               0.1s
[0m[34m => => extracting sha256:764e05fe66b6768e40fa2a21d5108eceb8f3f8f2c32463d72c109c54dde0d5c1                                                                                                                               0.4s
[0m[34m => => extracting sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac                                                                                                                               0.0s
[0m[34m => [builder 2/5] WORKDIR /app                                                                                                                                                                                          0.1s
[0m => [builder 3/5] RUN apt-get update && apt-get install -y --no-install-recommends build-essential     && rm -rf /var/lib/apt/lists/*                                                                                   1.9s
[2m => => # Hit:1 http://deb.debian.org/debian trixie InRelease                                                                                                                                                                
[0m[2m => => # Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]                                                                                                                                              
[0m[2m => => # Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]                                                                                                                                    
[0m[2m => => # Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9669 kB]                                                                                                                                            
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 6.7s (6/12)                                                                                                                                                                                      docker:default
[34m => => sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac 250B / 250B                                                                                                                              1.1s
[0m[34m => => extracting sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3                                                                                                                               0.7s
[0m[34m => => extracting sha256:11b89692b2085631f6e2407edd8545b033c8e6945837103875d6db484e945b6f                                                                                                                               0.1s
[0m[34m => => extracting sha256:764e05fe66b6768e40fa2a21d5108eceb8f3f8f2c32463d72c109c54dde0d5c1                                                                                                                               0.4s
[0m[34m => => extracting sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac                                                                                                                               0.0s
[0m[34m => [builder 2/5] WORKDIR /app                                                                                                                                                                                          0.1s
[0m => [builder 3/5] RUN apt-get update && apt-get install -y --no-install-recommends build-essential     && rm -rf /var/lib/apt/lists/*                                                                                   2.0s
[2m => => # Hit:1 http://deb.debian.org/debian trixie InRelease                                                                                                                                                                
[0m[2m => => # Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]                                                                                                                                              
[0m[2m => => # Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]                                                                                                                                    
[0m[2m => => # Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9669 kB]                                                                                                                                            
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 6.9s (6/12)                                                                                                                                                                                      docker:default
[34m => => sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac 250B / 250B                                                                                                                              1.1s
[0m[34m => => extracting sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3                                                                                                                               0.7s
[0m[34m => => extracting sha256:11b89692b2085631f6e2407edd8545b033c8e6945837103875d6db484e945b6f                                                                                                                               0.1s
[0m[34m => => extracting sha256:764e05fe66b6768e40fa2a21d5108eceb8f3f8f2c32463d72c109c54dde0d5c1                                                                                                                               0.4s
[0m[34m => => extracting sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac                                                                                                                               0.0s
[0m[34m => [builder 2/5] WORKDIR /app                                                                                                                                                                                          0.1s
[0m => [builder 3/5] RUN apt-get update && apt-get install -y --no-install-recommends build-essential     && rm -rf /var/lib/apt/lists/*                                                                                   2.2s
[2m => => # Hit:1 http://deb.debian.org/debian trixie InRelease                                                                                                                                                                
[0m[2m => => # Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]                                                                                                                                              
[0m[2m => => # Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]                                                                                                                                    
[0m[2m => => # Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9669 kB]                                                                                                                                            
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 7.0s (6/12)                                                                                                                                                                                      docker:default
[34m => => sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac 250B / 250B                                                                                                                              1.1s
[0m[34m => => extracting sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3                                                                                                                               0.7s
[0m[34m => => extracting sha256:11b89692b2085631f6e2407edd8545b033c8e6945837103875d6db484e945b6f                                                                                                                               0.1s
[0m[34m => => extracting sha256:764e05fe66b6768e40fa2a21d5108eceb8f3f8f2c32463d72c109c54dde0d5c1                                                                                                                               0.4s
[0m[34m => => extracting sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac                                                                                                                               0.0s
[0m[34m => [builder 2/5] WORKDIR /app                                                                                                                                                                                          0.1s
[0m => [builder 3/5] RUN apt-get update && apt-get install -y --no-install-recommends build-essential     && rm -rf /var/lib/apt/lists/*                                                                                   2.3s
